8,9,12,22
8,11,15,22
8,11,12,22
8,7,9,12,22
8,11,12,21,22
8,11,15,21,22
8,9,12,21,22
8,11,12,17,22
8,9,13,17,22
8,11,15,17,22
8,9,12,17,22
8,9,12,15,22
8,11,12,15,22
8,10,14,15,22
8,10,11,15,22
8,10,11,12,22
8,9,13,12,22
8,11,15,12,22
8,2,7,9,12,22
8,11,12,17,23,22
8,9,13,17,23,22
8,11,15,17,23,22
8,9,12,17,23,22
8,11,15,12,21,22
8,9,13,12,21,22
8,10,11,12,21,22
8,10,11,15,21,22
8,10,14,15,21,22
8,11,12,15,21,22
8,9,12,15,21,22
8,9,12,17,21,22
8,11,15,17,21,22
8,9,13,17,21,22
8,11,12,17,21,22
8,10,14,20,21,22
8,10,18,20,21,22
8,11,15,20,21,22
8,7,9,12,21,22
8,11,15,12,17,22
8,9,13,12,17,22
8,10,11,12,17,22
8,7,9,13,17,22
8,11,12,13,17,22
8,9,12,13,17,22
8,10,11,15,17,22
8,10,14,15,17,22
8,11,12,15,17,22
8,9,12,15,17,22
8,9,12,21,17,22
8,11,15,21,17,22
8,11,12,21,17,22
8,7,9,12,17,22
8,9,12,11,15,22
8,7,9,12,15,22
8,9,13,12,15,22
8,10,11,12,15,22
8,5,10,14,15,22
8,10,18,14,15,22
8,11,10,14,15,22
8,9,12,17,15,22
8,9,13,17,15,22
8,11,12,17,15,22
8,10,14,20,15,22
8,10,18,20,15,22
8,9,12,21,15,22
8,11,12,21,15,22
8,5,10,11,15,22
8,3,7,9,12,22
8,5,7,9,12,22
8,5,10,11,12,22
8,7,9,13,12,22
8,10,11,15,12,22
8,10,14,15,12,22
8,11,15,17,12,22
8,9,13,17,12,22
8,11,15,21,12,22
8,2,3,4,7,9,12,21,15,22
8,5,2,4,7,9,12,21,15,22
8,2,1,5,7,9,12,21,15,22
8,11,10,5,7,9,12,21,15,22
8,2,3,5,7,9,12,21,15,22
8,3,2,5,7,9,12,21,15,22
8,2,1,5,10,11,12,21,15,22
8,3,7,5,10,11,12,21,15,22
8,9,7,5,10,11,12,21,15,22
8,2,7,5,10,11,12,21,15,22
8,7,3,5,10,11,12,21,15,22
8,2,3,5,10,11,12,21,15,22
8,7,2,5,10,11,12,21,15,22
8,3,2,5,10,11,12,21,15,22
8,3,2,7,9,13,12,21,15,22
8,3,5,7,9,13,12,21,15,22
8,10,5,7,9,13,12,21,15,22
8,2,5,7,9,13,12,21,15,22
8,3,4,7,9,13,12,21,15,22
8,2,4,7,9,13,12,21,15,22
8,5,3,7,9,13,12,21,15,22
8,2,3,7,9,13,12,21,15,22
8,5,2,7,9,13,12,21,15,22
8,3,7,9,13,17,12,21,15,22
8,5,7,9,13,17,12,21,15,22
8,2,7,9,13,17,12,21,15,22
8,7,2,1,0,5,10,11,15,22
8,10,11,15,21,17,13,9,12,22
8,10,14,15,21,17,13,9,12,22
8,10,14,20,21,17,13,9,12,22
8,10,18,20,21,17,13,9,12,22
8,11,15,20,21,17,13,9,12,22
8,5,10,14,15,17,13,9,12,22
8,10,18,14,15,17,13,9,12,22
8,11,10,14,15,17,13,9,12,22
8,10,14,20,15,17,13,9,12,22
8,10,18,20,15,17,13,9,12,22
8,5,10,11,15,17,13,9,12,22
8,10,5,3,4,2,7,9,12,22
8,11,10,5,3,2,7,9,12,22
8,10,5,0,1,2,7,9,12,22
8,11,10,5,1,2,7,9,12,22
8,5,0,1,2,3,7,9,12,22
8,2,1,0,5,3,7,9,12,22
8,10,5,2,4,3,7,9,12,22
8,5,1,2,4,3,7,9,12,22
8,10,5,1,2,3,7,9,12,22
8,11,10,5,2,3,7,9,12,22
8,5,0,1,2,4,7,9,12,22
8,10,5,2,3,4,7,9,12,22
8,2,1,5,3,4,7,9,12,22
8,11,10,5,3,4,7,9,12,22
8,5,1,2,3,4,7,9,12,22
8,3,5,1,2,4,7,9,12,22
8,10,5,1,2,4,7,9,12,22
8,10,5,3,2,4,7,9,12,22
8,11,10,5,2,4,7,9,12,22
8,11,15,14,10,5,7,9,12,22
8,3,4,2,1,5,7,9,12,22
8,3,2,1,0,5,7,9,12,22
8,7,2,1,0,5,10,11,12,22
8,2,1,5,10,14,15,11,12,22
8,5,10,18,20,14,15,11,12,22
8,3,5,10,18,14,15,11,12,22
8,7,5,10,18,14,15,11,12,22
8,2,5,10,18,14,15,11,12,22
8,3,7,5,10,14,15,11,12,22
8,9,7,5,10,14,15,11,12,22
8,2,7,5,10,14,15,11,12,22
8,7,3,5,10,14,15,11,12,22
8,2,3,5,10,14,15,11,12,22
8,7,2,5,10,14,15,11,12,22
8,3,2,5,10,14,15,11,12,22
8,10,14,20,21,17,15,11,12,22
8,10,18,20,21,17,15,11,12,22
8,3,7,9,13,17,15,11,12,22
8,5,7,9,13,17,15,11,12,22
8,2,7,9,13,17,15,11,12,22
8,2,5,10,14,20,15,11,12,22
8,9,13,17,21,20,15,11,12,22
8,3,5,10,18,20,15,11,12,22
8,7,5,10,18,20,15,11,12,22
8,5,10,14,18,20,15,11,12,22
8,2,5,10,18,20,15,11,12,22
8,3,5,10,14,20,15,11,12,22
8,7,5,10,14,20,15,11,12,22
8,5,10,18,14,20,15,11,12,22
8,10,18,14,20,21,15,11,12,22
8,5,10,18,20,21,15,11,12,22
8,10,14,18,20,21,15,11,12,22
8,5,10,14,20,21,15,11,12,22
8,7,9,13,17,21,15,11,12,22
8,3,4,2,7,5,10,11,12,22
8,2,4,3,7,5,10,11,12,22
8,3,2,4,7,5,10,11,12,22
8,2,3,4,7,5,10,11,12,22
8,9,7,2,3,5,10,11,12,22
8,7,4,2,3,5,10,11,12,22
8,9,7,4,3,5,10,11,12,22
8,2,7,4,3,5,10,11,12,22
8,7,2,4,3,5,10,11,12,22
8,2,4,7,3,5,10,11,12,22
8,9,7,3,2,5,10,11,12,22
8,7,4,3,2,5,10,11,12,22
8,3,7,4,2,5,10,11,12,22
8,9,7,4,2,5,10,11,12,22
8,7,3,4,2,5,10,11,12,22
8,3,4,7,2,5,10,11,12,22
8,3,7,2,1,5,10,11,12,22
8,9,7,2,1,5,10,11,12,22
8,3,4,2,1,5,10,11,12,22
8,7,4,2,1,5,10,11,12,22
8,7,3,2,1,5,10,11,12,22
8,3,2,1,0,5,10,11,12,22
8,9,13,17,15,14,10,11,12,22
8,5,0,1,2,7,9,13,12,22
8,2,5,10,11,15,17,13,12,22
8,10,14,20,21,15,17,13,12,22
8,10,18,20,21,15,17,13,12,22
8,10,18,14,20,15,17,13,12,22
8,11,10,14,20,15,17,13,12,22
8,5,10,18,20,15,17,13,12,22
8,10,14,18,20,15,17,13,12,22
8,11,10,18,20,15,17,13,12,22
8,5,10,14,20,15,17,13,12,22
8,3,5,10,14,15,17,13,12,22
8,7,5,10,14,15,17,13,12,22
8,5,10,18,14,15,17,13,12,22
8,11,10,18,14,15,17,13,12,22
8,10,18,20,14,15,17,13,12,22
8,2,5,10,14,15,17,13,12,22
8,3,5,10,11,15,17,13,12,22
8,7,5,10,11,15,17,13,12,22
8,10,18,14,20,21,17,13,12,22
8,11,15,14,20,21,17,13,12,22
8,11,10,14,20,21,17,13,12,22
8,10,11,15,20,21,17,13,12,22
8,10,14,15,20,21,17,13,12,22
8,5,10,18,20,21,17,13,12,22
8,10,14,18,20,21,17,13,12,22
8,11,10,18,20,21,17,13,12,22
8,5,10,14,20,21,17,13,12,22
8,5,10,14,15,21,17,13,12,22
8,10,18,14,15,21,17,13,12,22
8,11,10,14,15,21,17,13,12,22
8,10,14,20,15,21,17,13,12,22
8,10,18,20,15,21,17,13,12,22
8,5,10,11,15,21,17,13,12,22
8,3,2,1,5,7,9,13,12,22
8,3,4,2,5,7,9,13,12,22
8,2,4,3,5,7,9,13,12,22
8,2,1,0,5,7,9,13,12,22
8,3,5,2,4,7,9,13,12,22
8,10,5,2,4,7,9,13,12,22
8,5,3,2,4,7,9,13,12,22
8,10,5,3,4,7,9,13,12,22
8,2,5,3,4,7,9,13,12,22
8,5,2,3,4,7,9,13,12,22
8,5,1,2,4,7,9,13,12,22
8,10,5,2,3,7,9,13,12,22
8,5,2,4,3,7,9,13,12,22
8,2,1,5,3,7,9,13,12,22
8,11,10,5,3,7,9,13,12,22
8,5,1,2,3,7,9,13,12,22
8,3,5,1,2,7,9,13,12,22
8,10,5,1,2,7,9,13,12,22
8,10,5,3,2,7,9,13,12,22
8,5,3,4,2,7,9,13,12,22
8,11,10,5,2,7,9,13,12,22
8,2,1,0,5,10,11,15,12,22
8,3,7,9,13,17,21,15,12,22
8,5,7,9,13,17,21,15,12,22
8,2,7,9,13,17,21,15,12,22
8,2,5,10,14,20,21,15,12,22
8,3,5,10,18,20,21,15,12,22
8,7,5,10,18,20,21,15,12,22
8,5,10,14,18,20,21,15,12,22
8,11,10,14,18,20,21,15,12,22
8,2,5,10,18,20,21,15,12,22
8,3,5,10,14,20,21,15,12,22
8,7,5,10,14,20,21,15,12,22
8,5,10,18,14,20,21,15,12,22
8,11,10,18,14,20,21,15,12,22
8,3,5,10,18,14,20,15,12,22
8,7,5,10,18,14,20,15,12,22
8,2,5,10,18,14,20,15,12,22
8,3,7,5,10,14,20,15,12,22
8,9,7,5,10,14,20,15,12,22
8,2,7,5,10,14,20,15,12,22
8,7,3,5,10,14,20,15,12,22
8,2,3,5,10,14,20,15,12,22
8,7,2,5,10,14,20,15,12,22
8,3,2,5,10,14,20,15,12,22
8,2,1,5,10,18,20,15,12,22
8,3,5,10,14,18,20,15,12,22
8,7,5,10,14,18,20,15,12,22
8,2,5,10,14,18,20,15,12,22
8,3,7,5,10,18,20,15,12,22
8,9,7,5,10,18,20,15,12,22
8,2,7,5,10,18,20,15,12,22
8,7,3,5,10,18,20,15,12,22
8,2,3,5,10,18,20,15,12,22
8,7,2,5,10,18,20,15,12,22
8,3,2,5,10,18,20,15,12,22
8,7,9,13,17,21,20,15,12,22
8,2,1,5,10,14,20,15,12,22
8,3,2,7,9,13,17,15,12,22
8,3,5,7,9,13,17,15,12,22
8,10,5,7,9,13,17,15,12,22
8,2,5,7,9,13,17,15,12,22
8,3,4,7,9,13,17,15,12,22
8,2,4,7,9,13,17,15,12,22
8,5,3,7,9,13,17,15,12,22
8,2,3,7,9,13,17,15,12,22
8,5,2,7,9,13,17,15,12,22
8,10,18,14,20,21,17,15,12,22
8,11,10,14,20,21,17,15,12,22
8,5,10,18,20,21,17,15,12,22
8,10,14,18,20,21,17,15,12,22
8,11,10,18,20,21,17,15,12,22
8,5,10,14,20,21,17,15,12,22
8,7,2,1,5,10,14,15,12,22
8,3,2,1,5,10,14,15,12,22
8,3,7,2,5,10,14,15,12,22
8,9,7,2,5,10,14,15,12,22
8,3,4,2,5,10,14,15,12,22
8,7,4,2,5,10,14,15,12,22
8,7,3,2,5,10,14,15,12,22
8,7,2,3,5,10,14,15,12,22
8,9,7,3,5,10,14,15,12,22
8,2,7,3,5,10,14,15,12,22
8,7,4,3,5,10,14,15,12,22
8,2,4,3,5,10,14,15,12,22
8,3,2,7,5,10,14,15,12,22
8,3,4,7,5,10,14,15,12,22
8,2,4,7,5,10,14,15,12,22
8,2,3,7,5,10,14,15,12,22
8,2,1,5,10,18,14,15,12,22
8,3,7,5,10,18,14,15,12,22
8,9,7,5,10,18,14,15,12,22
8,2,7,5,10,18,14,15,12,22
8,7,3,5,10,18,14,15,12,22
8,2,3,5,10,18,14,15,12,22
8,7,2,5,10,18,14,15,12,22
8,3,2,5,10,18,14,15,12,22
8,9,13,17,21,20,14,15,12,22
8,3,5,10,18,20,14,15,12,22
8,7,5,10,18,20,14,15,12,22
8,2,5,10,18,20,14,15,12,22
8,2,1,0,5,10,14,15,12,22
8,7,2,1,5,10,11,15,12,22
8,3,2,1,5,10,11,15,12,22
8,3,7,2,5,10,11,15,12,22
8,9,7,2,5,10,11,15,12,22
8,3,4,2,5,10,11,15,12,22
8,7,4,2,5,10,11,15,12,22
8,7,3,2,5,10,11,15,12,22
8,7,2,3,5,10,11,15,12,22
8,9,7,3,5,10,11,15,12,22
8,2,7,3,5,10,11,15,12,22
8,7,4,3,5,10,11,15,12,22
8,2,4,3,5,10,11,15,12,22
8,3,2,7,5,10,11,15,12,22
8,3,4,7,5,10,11,15,12,22
8,2,4,7,5,10,11,15,12,22
8,2,3,7,5,10,11,15,12,22
8,2,5,10,11,15,21,17,12,22
8,10,18,14,20,15,21,17,12,22
8,11,10,14,20,15,21,17,12,22
8,5,10,18,20,15,21,17,12,22
8,10,14,18,20,15,21,17,12,22
8,11,10,18,20,15,21,17,12,22
8,5,10,14,20,15,21,17,12,22
8,3,5,10,14,15,21,17,12,22
8,7,5,10,14,15,21,17,12,22
8,5,10,18,14,15,21,17,12,22
8,11,10,18,14,15,21,17,12,22
8,10,18,20,14,15,21,17,12,22
8,2,5,10,14,15,21,17,12,22
8,3,5,10,11,15,21,17,12,22
8,7,5,10,11,15,21,17,12,22
8,2,5,10,14,20,21,17,12,22
8,3,5,10,18,20,21,17,12,22
8,7,5,10,18,20,21,17,12,22
8,5,10,14,18,20,21,17,12,22
8,11,15,14,18,20,21,17,12,22
8,11,10,14,18,20,21,17,12,22
8,2,5,10,18,20,21,17,12,22
8,5,10,14,15,20,21,17,12,22
8,10,18,14,15,20,21,17,12,22
8,11,10,14,15,20,21,17,12,22
8,5,10,11,15,20,21,17,12,22
8,3,5,10,14,20,21,17,12,22
8,7,5,10,14,20,21,17,12,22
8,10,11,15,14,20,21,17,12,22
8,5,10,18,14,20,21,17,12,22
8,11,10,18,14,20,21,17,12,22
8,3,7,5,10,11,15,17,12,22
8,9,7,5,10,11,15,17,12,22
8,2,7,5,10,11,15,17,12,22
8,7,3,5,10,11,15,17,12,22
8,2,3,5,10,11,15,17,12,22
8,7,2,5,10,11,15,17,12,22
8,3,2,5,10,11,15,17,12,22
8,2,1,5,10,14,15,17,12,22
8,5,10,18,20,14,15,17,12,22
8,11,10,18,20,14,15,17,12,22
8,3,5,10,18,14,15,17,12,22
8,7,5,10,18,14,15,17,12,22
8,2,5,10,18,14,15,17,12,22
8,3,7,5,10,14,15,17,12,22
8,9,7,5,10,14,15,17,12,22
8,2,7,5,10,14,15,17,12,22
8,7,3,5,10,14,15,17,12,22
8,2,3,5,10,14,15,17,12,22
8,7,2,5,10,14,15,17,12,22
8,3,2,5,10,14,15,17,12,22
8,2,5,10,14,20,15,17,12,22
8,3,5,10,18,20,15,17,12,22
8,7,5,10,18,20,15,17,12,22
8,5,10,14,18,20,15,17,12,22
8,11,10,14,18,20,15,17,12,22
8,2,5,10,18,20,15,17,12,22
8,3,5,10,14,20,15,17,12,22
8,7,5,10,14,20,15,17,12,22
8,5,10,18,14,20,15,17,12,22
8,11,10,18,14,20,15,17,12,22
8,10,18,14,20,21,15,17,12,22
8,11,10,14,20,21,15,17,12,22
8,5,10,18,20,21,15,17,12,22
8,10,14,18,20,21,15,17,12,22
8,11,10,18,20,21,15,17,12,22
8,5,10,14,20,21,15,17,12,22
8,2,1,5,10,11,15,17,12,22
8,3,5,2,7,9,13,17,12,22
8,10,5,2,7,9,13,17,12,22
8,3,4,2,7,9,13,17,12,22
8,5,3,2,7,9,13,17,12,22
8,10,5,3,7,9,13,17,12,22
8,2,5,3,7,9,13,17,12,22
8,2,4,3,7,9,13,17,12,22
8,5,2,3,7,9,13,17,12,22
8,3,2,4,7,9,13,17,12,22
8,5,3,4,7,9,13,17,12,22
8,2,3,4,7,9,13,17,12,22
8,5,2,4,7,9,13,17,12,22
8,2,1,5,7,9,13,17,12,22
8,11,10,5,7,9,13,17,12,22
8,2,3,5,7,9,13,17,12,22
8,3,2,5,7,9,13,17,12,22
8,5,1,2,7,9,13,17,12,22
8,3,5,10,18,14,20,21,12,22
8,7,5,10,18,14,20,21,12,22
8,2,5,10,18,14,20,21,12,22
8,9,13,17,15,14,20,21,12,22
8,5,10,11,15,14,20,21,12,22
8,3,7,5,10,14,20,21,12,22
8,9,7,5,10,14,20,21,12,22
8,2,7,5,10,14,20,21,12,22
8,7,3,5,10,14,20,21,12,22
8,2,3,5,10,14,20,21,12,22
8,7,2,5,10,14,20,21,12,22
8,3,2,5,10,14,20,21,12,22
8,2,5,10,11,15,20,21,12,22
8,7,9,13,17,15,20,21,12,22
8,3,5,10,14,15,20,21,12,22
8,7,5,10,14,15,20,21,12,22
8,5,10,18,14,15,20,21,12,22
8,11,10,18,14,15,20,21,12,22
8,2,5,10,14,15,20,21,12,22
8,3,5,10,11,15,20,21,12,22
8,7,5,10,11,15,20,21,12,22
8,2,1,5,10,18,20,21,12,22
8,3,5,10,14,18,20,21,12,22
8,7,5,10,14,18,20,21,12,22
8,10,11,15,14,18,20,21,12,22
8,2,5,10,14,18,20,21,12,22
8,3,7,5,10,18,20,21,12,22
8,9,7,5,10,18,20,21,12,22
8,2,7,5,10,18,20,21,12,22
8,7,3,5,10,18,20,21,12,22
8,2,3,5,10,18,20,21,12,22
8,7,2,5,10,18,20,21,12,22
8,3,2,5,10,18,20,21,12,22
8,11,15,14,10,18,20,21,12,22
8,2,1,5,10,14,20,21,12,22
8,3,2,7,9,13,17,21,12,22
8,3,5,7,9,13,17,21,12,22
8,10,5,7,9,13,17,21,12,22
8,2,5,7,9,13,17,21,12,22
8,3,4,7,9,13,17,21,12,22
8,2,4,7,9,13,17,21,12,22
8,5,3,7,9,13,17,21,12,22
8,2,3,7,9,13,17,21,12,22
8,5,2,7,9,13,17,21,12,22
8,2,5,10,11,15,17,21,12,22
8,10,18,14,20,15,17,21,12,22
8,11,10,14,20,15,17,21,12,22
8,5,10,18,20,15,17,21,12,22
8,10,14,18,20,15,17,21,12,22
8,11,10,18,20,15,17,21,12,22
8,5,10,14,20,15,17,21,12,22
8,3,5,10,14,15,17,21,12,22
8,7,5,10,14,15,17,21,12,22
8,5,10,18,14,15,17,21,12,22
8,11,10,18,14,15,17,21,12,22
8,10,18,20,14,15,17,21,12,22
8,2,5,10,14,15,17,21,12,22
8,3,5,10,11,15,17,21,12,22
8,7,5,10,11,15,17,21,12,22
8,3,7,5,10,11,15,21,12,22
8,9,7,5,10,11,15,21,12,22
8,2,7,5,10,11,15,21,12,22
8,7,3,5,10,11,15,21,12,22
8,2,3,5,10,11,15,21,12,22
8,7,2,5,10,11,15,21,12,22
8,3,2,5,10,11,15,21,12,22
8,2,1,5,10,14,15,21,12,22
8,5,10,18,20,14,15,21,12,22
8,11,10,18,20,14,15,21,12,22
8,3,5,10,18,14,15,21,12,22
8,7,5,10,18,14,15,21,12,22
8,2,5,10,18,14,15,21,12,22
8,3,7,5,10,14,15,21,12,22
8,9,7,5,10,14,15,21,12,22
8,2,7,5,10,14,15,21,12,22
8,7,3,5,10,14,15,21,12,22
8,2,3,5,10,14,15,21,12,22
8,7,2,5,10,14,15,21,12,22
8,3,2,5,10,14,15,21,12,22
8,3,7,9,13,17,15,21,12,22
8,5,7,9,13,17,15,21,12,22
8,2,7,9,13,17,15,21,12,22
8,2,5,10,14,20,15,21,12,22
8,3,5,10,18,20,15,21,12,22
8,7,5,10,18,20,15,21,12,22
8,5,10,14,18,20,15,21,12,22
8,11,10,14,18,20,15,21,12,22
8,2,5,10,18,20,15,21,12,22
8,3,5,10,14,20,15,21,12,22
8,7,5,10,14,20,15,21,12,22
8,5,10,18,14,20,15,21,12,22
8,11,10,18,14,20,15,21,12,22
8,2,1,5,10,11,15,21,12,22
